observed_at,ph_read,temp_read,lux_read
2018-07-13 07:01:51,6.58,24.75,1.75
2018-07-13 07:06:58,6.58,24.75,1.75
2018-07-13 07:12:05,6.58,24.75,3.5
2018-07-13 07:17:12,6.58,24.75,4.19
2018-07-13 07:22:19,6.58,24.75,3.88
2018-07-13 07:27:28,6.58,24.75,2.63
2018-07-13 07:32:35,6.58,24.75,2.63
2018-07-13 07:37:42,6.58,24.75,2.63
2018-07-13 07:42:48,6.58,24.75,4.15
2018-07-13 07:47:55,6.58,24.75,3.8
2018-07-13 07:53:02,6.58,24.75,2.77
2018-07-13 07:58:09,6.58,24.75,2.63
2018-07-13 08:03:16,6.58,24.75,5.1
2018-07-13 08:08:23,6.58,24.75,5.1
2018-07-13 08:13:30,6.58,24.75,4.77
2018-07-13 08:18:37,6.57,24.77,3.16
2018-07-13 08:23:44,6.58,24.77,4.66
2018-07-13 08:28:53,6.57,24.78,5.45
2018-07-13 08:34:00,6.57,24.79,4.29
2018-07-13 08:39:07,6.57,24.79,4.4
2018-07-13 08:44:14,6.57,24.8,4.97
2018-07-13 08:49:21,6.57,24.8,4.95
2018-07-13 08:54:28,6.57,24.81,4.89
2018-07-13 08:59:35,6.57,24.81,4.72
2018-07-13 09:04:42,6.57,24.81,4.16
2018-07-13 09:09:48,6.57,24.81,4.67
2018-07-13 09:14:55,6.57,24.79,4.9
2018-07-13 09:20:02,6.57,24.76,4.81
2018-07-13 09:25:11,6.57,24.74,5.19
2018-07-13 09:30:18,6.57,24.7,4.66
2018-07-13 09:35:25,6.57,24.69,5.05
2018-07-13 09:40:32,6.57,24.66,5.56
2018-07-13 09:45:39,6.57,24.62,5.1
2018-07-13 09:50:46,6.57,24.62,5.54
2018-07-13 09:55:53,6.57,24.62,6.4
2018-07-13 10:01:00,6.57,24.62,7.04
2018-07-13 10:06:07,6.56,24.62,7.55
2018-07-13 10:11:14,6.56,24.62,7.56
2018-07-13 10:16:21,6.56,24.62,7.73
2018-07-13 10:21:28,6.56,24.62,7.61
2018-07-13 10:26:38,6.56,24.62,7.15
2018-07-13 10:31:45,6.56,24.62,7.36
2018-07-13 10:36:52,6.56,24.62,6.66
2018-07-13 10:41:58,6.55,24.62,7.21
2018-07-13 10:47:05,6.55,24.63,7.65
2018-07-13 10:52:12,6.55,24.64,8.14
2018-07-13 10:57:19,6.55,24.66,7.94
2018-07-13 11:02:27,6.55,24.68,8.28
2018-07-13 11:07:34,6.55,24.68,8.04
2018-07-13 11:12:41,6.54,24.69,8.46
2018-07-13 11:17:49,6.54,24.69,8.83
2018-07-13 11:22:56,6.54,24.69,10.74
2018-07-13 11:28:05,6.54,24.69,10.76
2018-07-13 11:33:12,6.54,24.68,8.91
2018-07-13 11:38:19,6.54,24.69,12.49
2018-07-13 11:43:26,6.53,24.69,12.33
2018-07-13 11:48:33,6.54,24.69,12.79
2018-07-13 11:53:40,6.53,24.69,13.35
2018-07-13 11:58:47,6.53,24.68,13.54
2018-07-13 12:03:54,6.53,24.68,13.75
2018-07-13 12:09:01,6.53,24.69,15.06
2018-07-13 12:14:08,6.53,24.68,15.35
2018-07-13 12:19:15,6.53,24.68,16.57
2018-07-13 12:24:22,6.53,24.68,16.76
2018-07-13 12:29:30,6.53,24.66,16.44
2018-07-13 12:34:37,6.53,24.65,16.27
2018-07-13 12:39:44,6.53,24.67,15.46
2018-07-13 12:44:51,6.54,24.64,15.09
2018-07-13 12:49:58,6.54,24.64,15.12
2018-07-13 12:55:05,6.54,24.64,15.32
2018-07-13 13:00:12,6.54,24.63,14.15
2018-07-13 13:05:19,6.54,24.63,14.14
2018-07-13 13:10:26,6.54,24.63,13.45
2018-07-13 13:15:33,6.55,24.62,12.51
2018-07-13 13:20:40,6.55,24.62,11.71
2018-07-13 13:25:49,6.55,24.62,12.46
2018-07-13 13:30:56,6.55,24.62,12.0
2018-07-13 13:36:03,6.55,24.62,12.25
2018-07-13 13:41:10,6.55,24.62,12.22
2018-07-13 13:46:17,6.56,24.61,12.67
2018-07-13 13:51:24,6.56,24.61,13.14
2018-07-13 13:56:31,6.56,24.6,13.12
2018-07-13 14:01:38,6.56,24.6,14.09
2018-07-13 14:06:45,6.56,24.59,14.22
2018-07-13 14:11:52,6.56,24.58,16.39
2018-07-13 14:16:58,6.56,24.58,20.41
2018-07-13 14:22:05,6.56,24.57,25.83
2018-07-13 14:27:16,6.56,24.57,28.89
2018-07-13 14:32:23,6.56,24.56,30.16
2018-07-13 14:37:30,6.56,24.56,29.18
2018-07-13 14:42:36,6.56,24.56,24.16
2018-07-13 14:47:43,6.56,24.56,23.12
2018-07-13 14:52:50,6.56,24.56,11.47
2018-07-13 14:57:57,6.56,24.56,22.58
2018-07-13 15:03:04,6.55,24.56,26.9
2018-07-13 15:08:11,6.55,24.56,27.81
2018-07-13 15:13:18,6.55,24.56,32.36
2018-07-13 15:18:25,6.55,24.55,30.61
2018-07-13 15:23:32,6.55,24.55,33.63
2018-07-13 15:28:41,6.55,24.55,29.08
2018-07-13 15:33:48,6.55,24.54,20.68
2018-07-13 15:38:55,6.55,24.53,36.18
2018-07-13 15:44:02,6.55,24.52,39.83
2018-07-13 15:49:09,6.54,24.5,42.64
2018-07-13 15:54:16,6.55,24.5,44.98
2018-07-13 15:59:23,6.55,24.5,46.97
2018-07-13 16:04:30,6.55,24.5,49.66
2018-07-13 16:09:37,6.54,24.51,49.31
2018-07-13 16:14:44,6.54,24.51,51.36
2018-07-13 16:19:51,6.54,24.55,42.91
2018-07-13 16:24:58,6.54,24.56,50.1
2018-07-13 16:30:07,6.54,24.56,46.9
2018-07-13 16:35:14,6.54,24.56,45.49
2018-07-13 16:40:21,6.54,24.56,24.41
2018-07-13 16:45:28,6.54,24.58,24.07
2018-07-13 16:50:35,6.54,24.6,22.35
2018-07-13 16:55:42,6.54,24.62,17.51
2018-07-13 17:00:49,6.55,24.62,11.73
2018-07-13 17:05:56,6.55,24.62,8.52
2018-07-13 17:11:03,6.55,24.62,7.83
2018-07-13 17:16:10,6.55,24.63,8.65
2018-07-13 17:21:17,6.55,24.64,7.54
2018-07-13 17:26:27,6.56,24.65,6.17
2018-07-13 17:31:34,6.56,24.67,7.76
2018-07-13 17:36:41,6.56,24.68,5.8
2018-07-13 17:41:48,6.56,24.69,6.7
2018-07-13 17:46:55,6.57,24.69,7.22
2018-07-13 17:52:02,6.57,24.69,6.7
2018-07-13 17:57:09,6.57,24.69,4.56
2018-07-13 18:02:16,6.57,24.69,7.59
2018-07-13 18:07:23,6.58,24.7,5.99
2018-07-13 18:12:30,6.58,24.71,4.62
2018-07-13 18:17:36,6.58,24.73,7.04
2018-07-13 18:22:43,6.58,24.74,5.77
2018-07-13 18:27:53,6.59,24.74,5.1
2018-07-13 18:33:00,6.59,24.75,5.03
2018-07-13 18:38:07,6.59,24.75,6.51
2018-07-13 18:43:14,6.59,24.75,5.19
2018-07-13 18:48:21,6.59,24.75,4.19
2018-07-13 18:53:28,6.59,24.75,4.19
2018-07-13 18:58:35,6.6,24.75,4.19
2018-07-13 19:03:42,6.6,24.76,2.55
2018-07-13 19:08:49,6.6,24.77,5.46
2018-07-13 19:13:56,6.61,24.78,5.46
2018-07-13 19:19:02,6.61,24.8,5.46
2018-07-13 19:24:09,6.61,24.81,4.91
2018-07-13 19:29:18,6.61,24.8,3.25
2018-07-13 19:34:25,6.62,24.81,3.25
2018-07-13 19:39:32,6.62,24.81,3.25
2018-07-13 19:44:39,6.62,24.81,3.25
2018-07-13 19:49:46,6.62,24.81,1.9
2018-07-13 19:54:53,6.62,24.81,0.88
2018-07-13 20:00:00,6.63,24.81,0.88
2018-07-13 20:05:07,6.63,24.81,0.88
2018-07-13 20:10:14,6.63,24.82,1.62
2018-07-13 20:15:21,6.63,24.82,2.55
2018-07-13 20:20:28,6.64,24.84,1.93
2018-07-13 20:25:35,6.64,24.85,1.93
2018-07-13 20:30:43,6.64,24.86,1.93
2018-07-13 20:35:50,6.64,24.87,1.93
2018-07-13 20:40:57,6.64,24.87,1.93
2018-07-13 20:46:04,6.64,24.88,1.93
2018-07-13 20:51:11,6.65,24.88,1.93
2018-07-13 20:56:18,6.65,24.87,1.93
2018-07-13 21:01:25,6.65,24.88,1.93
2018-07-13 21:06:32,6.65,24.88,1.93
2018-07-13 21:11:39,6.65,24.88,1.93
2018-07-13 21:16:46,6.65,24.88,1.93
2018-07-13 21:21:53,6.65,24.88,1.93
2018-07-13 21:27:02,6.65,24.88,1.93
2018-07-13 21:32:09,6.65,24.89,1.93
2018-07-13 21:37:16,6.65,24.89,1.93
2018-07-13 21:42:23,6.66,24.89,1.93
2018-07-13 21:47:30,6.65,24.89,1.93
2018-07-13 21:52:37,6.66,24.9,1.93
2018-07-13 21:57:44,6.66,24.91,1.93
2018-07-13 22:02:51,6.66,24.92,1.93
2018-07-13 22:07:58,6.66,24.92,1.93
2018-07-13 22:13:04,6.66,24.93,1.93
2018-07-13 22:18:11,6.66,24.93,1.93
2018-07-13 22:23:18,6.66,24.93,1.93
2018-07-13 22:28:27,6.66,24.94,1.93
2018-07-13 22:33:34,6.67,24.94,1.93
2018-07-13 22:38:41,6.66,24.94,1.93
2018-07-13 22:43:48,6.66,24.94,1.93
2018-07-13 22:48:55,6.67,24.94,1.93
2018-07-13 22:54:02,6.67,24.94,1.93
2018-07-13 22:59:09,6.67,24.94,1.93
2018-07-13 23:04:16,6.67,24.94,1.93
2018-07-13 23:09:23,6.67,24.94,1.93
2018-07-13 23:14:30,6.67,24.94,1.93
2018-07-13 23:19:37,6.68,24.94,1.93
2018-07-13 23:24:44,6.68,24.94,1.93
2018-07-13 23:29:54,6.68,24.94,1.93
2018-07-13 23:35:01,6.68,24.94,1.93
2018-07-13 23:40:07,6.68,24.94,1.93
2018-07-13 23:45:14,6.68,24.94,1.93
2018-07-13 23:50:21,6.68,24.94,1.93
2018-07-13 23:55:28,6.68,24.95,1.93
2018-07-14 00:00:35,6.68,24.95,1.93
2018-07-14 00:05:42,6.68,24.95,1.93
2018-07-14 00:10:49,6.68,24.96,1.93
2018-07-14 00:15:56,6.69,24.97,1.93
2018-07-14 00:21:03,6.68,24.97,1.93
2018-07-14 00:26:11,6.68,24.98,1.93
2018-07-14 00:31:20,6.68,24.98,1.93
2018-07-14 00:36:28,6.69,24.98,1.93
2018-07-14 00:41:34,6.69,24.98,1.93
2018-07-14 00:46:41,6.69,24.98,1.93
2018-07-14 00:51:48,6.69,24.99,1.93
2018-07-14 00:56:55,6.69,25.0,1.93
2018-07-14 01:02:02,6.69,24.99,1.93
2018-07-14 01:07:09,6.69,24.99,1.93
2018-07-14 01:12:16,6.7,25.0,1.93
2018-07-14 01:17:23,6.7,24.99,1.93
2018-07-14 01:22:30,6.7,25.0,1.93
2018-07-14 01:27:39,6.7,25.0,1.93
2018-07-14 01:32:46,6.7,25.0,1.93
2018-07-14 01:37:53,6.7,25.0,1.93
2018-07-14 01:43:00,6.7,25.0,1.93
2018-07-14 01:48:07,6.7,25.0,1.93
2018-07-14 01:53:14,6.7,25.0,1.93
2018-07-14 01:58:21,6.71,25.0,1.93
2018-07-14 02:03:28,6.71,25.0,1.93
2018-07-14 02:08:35,6.71,25.0,1.93
2018-07-14 02:13:42,6.71,25.0,1.93
2018-07-14 02:18:49,6.71,25.0,1.93
2018-07-14 02:23:56,6.71,25.0,1.93
2018-07-14 02:29:05,6.72,25.0,1.93
2018-07-14 02:34:12,6.72,25.0,1.93
2018-07-14 02:39:19,6.72,25.0,1.93
2018-07-14 02:44:26,6.72,25.0,1.93
2018-07-14 02:49:32,6.72,25.0,1.93
2018-07-14 02:54:39,6.72,25.0,1.93
2018-07-14 02:59:46,6.73,25.0,1.93
2018-07-14 03:04:53,6.72,25.0,1.93
2018-07-14 03:10:00,6.73,25.0,1.93
2018-07-14 03:15:07,6.73,25.0,1.93
2018-07-14 03:20:14,6.73,25.0,1.93
2018-07-14 03:25:21,6.73,25.0,1.93
2018-07-14 03:30:30,6.73,25.0,1.93
2018-07-14 03:35:37,6.73,25.0,1.93
2018-07-14 03:40:44,6.73,25.0,1.93
2018-07-14 03:45:51,6.73,25.0,1.93
2018-07-14 03:50:58,6.73,25.0,1.93
2018-07-14 03:56:05,6.74,25.0,1.93
2018-07-14 04:01:12,6.74,25.0,1.93
2018-07-14 04:06:19,6.74,25.0,1.93
2018-07-14 04:11:26,6.74,25.0,1.93
2018-07-14 04:16:32,6.74,25.0,1.93
2018-07-14 04:21:39,6.74,25.0,1.93
2018-07-14 04:26:46,6.75,25.0,1.93
2018-07-14 04:31:55,6.75,25.0,1.93
2018-07-14 04:37:02,6.75,25.0,1.93
2018-07-14 04:42:09,6.75,25.0,1.93
2018-07-14 04:47:16,6.75,25.0,1.93
2018-07-14 04:52:23,6.75,25.0,1.93
2018-07-14 04:57:30,6.75,25.0,1.93
2018-07-14 05:02:37,6.75,25.0,1.93
2018-07-14 05:07:44,6.75,25.0,1.93
2018-07-14 05:12:51,6.76,25.0,1.93
2018-07-14 05:17:58,6.75,25.0,1.93
2018-07-14 05:23:05,6.76,25.0,1.93
2018-07-14 05:28:16,6.76,25.0,1.93
2018-07-14 05:33:23,6.76,24.99,1.93
2018-07-14 05:38:30,6.76,24.99,1.93
2018-07-14 05:43:37,6.76,24.98,1.93
2018-07-14 05:48:44,6.76,24.97,1.93
2018-07-14 05:53:51,6.76,24.98,1.93
2018-07-14 05:58:58,6.76,24.97,2.69
2018-07-14 06:04:04,6.77,24.97,3.65
2018-07-14 06:09:11,6.77,24.97,0.88
2018-07-14 06:14:18,6.77,24.97,0.88
2018-07-14 06:19:25,6.77,24.96,0.88
2018-07-14 06:24:32,6.77,24.95,0.88
2018-07-14 06:29:41,6.77,24.95,1.9
2018-07-14 06:34:48,6.77,24.95,3.25
2018-07-14 06:39:55,6.77,24.94,3.25
2018-07-14 06:45:02,6.77,24.95,2.76
2018-07-14 06:50:09,6.77,24.94,1.75
2018-07-14 06:55:16,6.78,24.94,1.75
2018-07-14 07:00:23,6.78,24.94,1.75
2018-07-14 07:05:30,6.78,24.94,1.75
2018-07-14 07:10:37,6.78,24.94,2.8
2018-07-14 07:15:44,6.78,24.94,4.19
2018-07-14 07:20:51,6.78,24.94,3.98
2018-07-14 07:25:58,6.78,24.94,2.07
2018-07-14 07:31:07,6.78,24.94,2.63
2018-07-14 07:36:14,6.78,24.94,2.63
2018-07-14 07:41:21,6.78,24.94,2.63
2018-07-14 07:46:28,6.79,24.94,2.63
2018-07-14 07:51:34,6.79,24.94,2.63
2018-07-14 07:56:41,6.78,24.94,2.81
2018-07-14 08:01:48,6.79,24.94,2.63
2018-07-14 08:06:55,6.79,24.94,4.07
2018-07-14 08:12:02,6.79,24.94,2.62
2018-07-14 08:17:09,6.79,24.94,2.59
2018-07-14 08:22:16,6.79,24.93,4.16
2018-07-14 08:27:23,6.79,24.93,4.6
2018-07-14 08:32:32,6.79,24.94,4.46
2018-07-14 08:37:39,6.79,24.93,5.99
2018-07-14 08:42:46,6.79,24.93,5.99
2018-07-14 08:47:53,6.79,24.93,5.19
2018-07-14 08:53:00,6.79,24.93,3.51
2018-07-14 08:58:07,6.79,24.93,3.79
2018-07-14 09:03:14,6.79,24.93,3.15
2018-07-14 09:08:21,6.78,24.93,3.01
2018-07-14 09:13:28,6.79,24.93,4.16
2018-07-14 09:18:35,6.79,24.93,4.58
2018-07-14 09:23:42,6.78,24.93,4.87
